"id","perm_create","perm_unlink","group_id/id","name","model_id/id","perm_read","perm_write"
"omnia1","True","False","mrp.group_mrp_user","omnia_mold_mold_configuration_user","omnia_mold.model_omnia_mold_mold_configuration","True","False"
"omnia2","True","False","mrp.group_mrp_user","omnia_mold_mold_tracked_user","omnia_mold.model_omnia_mold_mold_tracked","True","False"
"omnia3","True","False","mrp.group_mrp_user","omnia_mold_routing_workcenter_user","omnia_mold.model_omnia_mold_routing_workcenter","True","False"
"omnia4","True","True","mrp.group_mrp_manager","omnia_mold_routing_workcenter_manager","omnia_mold.model_omnia_mold_routing_workcenter","True","True"
"omnia5","True","True","mrp.group_mrp_manager","omnia_mold_mold_tracked_manager","omnia_mold.model_omnia_mold_mold_tracked","True","True"
"omnia6","True","True","mrp.group_mrp_manager","omnia_mold_mold_configuration_manager","omnia_mold.model_omnia_mold_mold_configuration","True","True"


"toolkit_user","False","False","mrp.group_mrp_user","toolkit_line_user","omnia_mold.model_omnia_mold_toolkit_line","True","False"
"toolkit_mgr","True","True","mrp.group_mrp_manager","toolkit_line_manager","omnia_mold.model_omnia_mold_toolkit_line","True","True"
